Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression

    EQUAL           shift and go to state 90
    SEMICOLON       reduce using rule 31 (var_declaration2 -> AMPERSANT IDVAR .)
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25

    var_declaration2               shift and go to state 89

state 44

    (10) echo_stmt -> echo_stmt ECHO data_type . SEMICOLON

    SEMICOLON       shift and go to state 91


state 45

    (11) echo_stmt -> echo_stmt ECHO IDVAR . SEMICOLON

    SEMICOLON       shift and go to state 92


state 46

    (12) echo_stmt -> echo_stmt ECHO fun_declaration . SEMICOLON

    SEMICOLON       shift and go to state 93


state 47

    (14) data_type -> NUMBER .

    SEMICOLON       reduce using rule 14 (data_type -> NUMBER .)


state 48

    (15) data_type -> boolean .

    SEMICOLON       reduce using rule 15 (data_type -> boolean .)


state 49

    (16) data_type -> STRING .

    SEMICOLON       reduce using rule 16 (data_type -> STRING .)
    IDVAR           reduce using rule 16 (data_type -> STRING .)
    TIMESTIMES      reduce using rule 16 (data_type -> STRING .)
    AMPERSANT       reduce using rule 16 (data_type -> STRING .)


state 50

    (17) boolean -> TRUE .

    SEMICOLON       reduce using rule 17 (boolean -> TRUE .)
    IDVAR           reduce using rule 17 (boolean -> TRUE .)
    TIMESTIMES      reduce using rule 17 (boolean -> TRUE .)
    AMPERSANT       reduce using rule 17 (boolean -> TRUE .)
    MINUSMINUS      reduce using rule 17 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 17 (boolean -> TRUE .)
    TIMES           reduce using rule 17 (boolean -> TRUE .)
    DIVIDE          reduce using rule 17 (boolean -> TRUE .)
    LESS            reduce using rule 17 (boolean -> TRUE .)
    LESSEQUAL       reduce using rule 17 (boolean -> TRUE .)
    GREATER         reduce using rule 17 (boolean -> TRUE .)
    GREATEREQUAL    reduce using rule 17 (boolean -> TRUE .)
    DEQUAL          reduce using rule 17 (boolean -> TRUE .)
    DISTINT         reduce using rule 17 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 17 (boolean -> TRUE .)
    PLUS            reduce using rule 17 (boolean -> TRUE .)
    MINUS           reduce using rule 17 (boolean -> TRUE .)
    RPAREN          reduce using rule 17 (boolean -> TRUE .)
    AND             reduce using rule 17 (boolean -> TRUE .)
    OR              reduce using rule 17 (boolean -> TRUE .)
    XOR             reduce using rule 17 (boolean -> TRUE .)
    RBRACKET        reduce using rule 17 (boolean -> TRUE .)
    COMMA           reduce using rule 17 (boolean -> TRUE .)


state 51

    (18) boolean -> FALSE .

    SEMICOLON       reduce using rule 18 (boolean -> FALSE .)
    IDVAR           reduce using rule 18 (boolean -> FALSE .)
    TIMESTIMES      reduce using rule 18 (boolean -> FALSE .)
    AMPERSANT       reduce using rule 18 (boolean -> FALSE .)
    MINUSMINUS      reduce using rule 18 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 18 (boolean -> FALSE .)
    TIMES           reduce using rule 18 (boolean -> FALSE .)
    DIVIDE          reduce using rule 18 (boolean -> FALSE .)
    LESS            reduce using rule 18 (boolean -> FALSE .)
    LESSEQUAL       reduce using rule 18 (boolean -> FALSE .)
    GREATER         reduce using rule 18 (boolean -> FALSE .)
    GREATEREQUAL    reduce using rule 18 (boolean -> FALSE .)
    DEQUAL          reduce using rule 18 (boolean -> FALSE .)
    DISTINT         reduce using rule 18 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 18 (boolean -> FALSE .)
    PLUS            reduce using rule 18 (boolean -> FALSE .)
    MINUS           reduce using rule 18 (boolean -> FALSE .)
    RPAREN          reduce using rule 18 (boolean -> FALSE .)
    AND             reduce using rule 18 (boolean -> FALSE .)
    OR              reduce using rule 18 (boolean -> FALSE .)
    XOR             reduce using rule 18 (boolean -> FALSE .)
    RBRACKET        reduce using rule 18 (boolean -> FALSE .)
    COMMA           reduce using rule 18 (boolean -> FALSE .)


state 52

    (26) var_declaration2 -> IDVAR EQUAL IDVAR . var_declaration2
    (27) var_declaration2 -> IDVAR EQUAL IDVAR .
    (73) var -> IDVAR .
    (74) var -> IDVAR . LBRACKET expression RBRACKET
    (20) var_declaration2 -> . IDVAR var_declaration2
    (21) var_declaration2 -> . IDVAR
    (22) var_declaration2 -> . TIMESTIMES IDVAR
    (23) var_declaration2 -> . TIMESTIMES IDVAR var_declaration2
    (24) var_declaration2 -> . IDVAR EQUAL data_type var_declaration2
    (25) var_declaration2 -> . IDVAR EQUAL data_type
    (26) var_declaration2 -> . IDVAR EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression

  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (var_declaration2 -> IDVAR EQUAL IDVAR .)
    SEMICOLON       reduce using rule 27 (var_declaration2 -> IDVAR EQUAL IDVAR .)
    MINUSMINUS      reduce using rule 73 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 73 (var -> IDVAR .)
    TIMES           reduce using rule 73 (var -> IDVAR .)
    DIVIDE          reduce using rule 73 (var -> IDVAR .)
    LESS            reduce using rule 73 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 73 (var -> IDVAR .)
    GREATER         reduce using rule 73 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 73 (var -> IDVAR .)
    DEQUAL          reduce using rule 73 (var -> IDVAR .)
    DISTINT         reduce using rule 73 (var -> IDVAR .)
    ISEQUAL         reduce using rule 73 (var -> IDVAR .)
    PLUS            reduce using rule 73 (var -> IDVAR .)
    MINUS           reduce using rule 73 (var -> IDVAR .)
    LBRACKET        shift and go to state 95
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25

  ! SEMICOLON       [ reduce using rule 73 (var -> IDVAR .) ]

    var_declaration2               shift and go to state 94

state 53

    (24) var_declaration2 -> IDVAR EQUAL data_type . var_declaration2
    (25) var_declaration2 -> IDVAR EQUAL data_type .
    (20) var_declaration2 -> . IDVAR var_declaration2
    (21) var_declaration2 -> . IDVAR
    (22) var_declaration2 -> . TIMESTIMES IDVAR
    (23) var_declaration2 -> . TIMESTIMES IDVAR var_declaration2
    (24) var_declaration2 -> . IDVAR EQUAL data_type var_declaration2
    (25) var_declaration2 -> . IDVAR EQUAL data_type
    (26) var_declaration2 -> . IDVAR EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression

    SEMICOLON       reduce using rule 25 (var_declaration2 -> IDVAR EQUAL data_type .)
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25

    var_declaration2               shift and go to state 96

state 54

    (32) var_declaration2 -> IDVAR EQUAL simple_expression .

    SEMICOLON       reduce using rule 32 (var_declaration2 -> IDVAR EQUAL simple_expression .)


state 55

    (14) data_type -> NUMBER .
    (96) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (data_type -> NUMBER .)
    IDVAR           reduce using rule 14 (data_type -> NUMBER .)
    TIMESTIMES      reduce using rule 14 (data_type -> NUMBER .)
    AMPERSANT       reduce using rule 14 (data_type -> NUMBER .)
    SEMICOLON       reduce using rule 14 (data_type -> NUMBER .)
    MINUSMINUS      reduce using rule 96 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 96 (factor -> NUMBER .)
    TIMES           reduce using rule 96 (factor -> NUMBER .)
    DIVIDE          reduce using rule 96 (factor -> NUMBER .)
    LESS            reduce using rule 96 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 96 (factor -> NUMBER .)
    GREATER         reduce using rule 96 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 96 (factor -> NUMBER .)
    DEQUAL          reduce using rule 96 (factor -> NUMBER .)
    DISTINT         reduce using rule 96 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 96 (factor -> NUMBER .)
    PLUS            reduce using rule 96 (factor -> NUMBER .)
    MINUS           reduce using rule 96 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 96 (factor -> NUMBER .) ]


state 56

    (15) data_type -> boolean .
    (97) factor -> boolean .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 15 (data_type -> boolean .)
    IDVAR           reduce using rule 15 (data_type -> boolean .)
    TIMESTIMES      reduce using rule 15 (data_type -> boolean .)
    AMPERSANT       reduce using rule 15 (data_type -> boolean .)
    SEMICOLON       reduce using rule 15 (data_type -> boolean .)
    MINUSMINUS      reduce using rule 97 (factor -> boolean .)
    PLUSPLUS        reduce using rule 97 (factor -> boolean .)
    TIMES           reduce using rule 97 (factor -> boolean .)
    DIVIDE          reduce using rule 97 (factor -> boolean .)
    LESS            reduce using rule 97 (factor -> boolean .)
    LESSEQUAL       reduce using rule 97 (factor -> boolean .)
    GREATER         reduce using rule 97 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 97 (factor -> boolean .)
    DEQUAL          reduce using rule 97 (factor -> boolean .)
    DISTINT         reduce using rule 97 (factor -> boolean .)
    ISEQUAL         reduce using rule 97 (factor -> boolean .)
    PLUS            reduce using rule 97 (factor -> boolean .)
    MINUS           reduce using rule 97 (factor -> boolean .)

  ! SEMICOLON       [ reduce using rule 97 (factor -> boolean .) ]


state 57

    (75) simple_expression -> additive_expression . relop additive_expression
    (76) simple_expression -> additive_expression .
    (84) additive_expression -> additive_expression . addop term
    (77) relop -> . LESS
    (78) relop -> . LESSEQUAL
    (79) relop -> . GREATER
    (80) relop -> . GREATEREQUAL
    (81) relop -> . DEQUAL
    (82) relop -> . DISTINT
    (83) relop -> . ISEQUAL
    (88) addop -> . PLUS
    (89) addop -> . MINUS

    SEMICOLON       reduce using rule 76 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 76 (simple_expression -> additive_expression .)
    AND             reduce using rule 76 (simple_expression -> additive_expression .)
    OR              reduce using rule 76 (simple_expression -> additive_expression .)
    XOR             reduce using rule 76 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 76 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 76 (simple_expression -> additive_expression .)
    LESS            shift and go to state 99
    LESSEQUAL       shift and go to state 100
    GREATER         shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    DEQUAL          shift and go to state 103
    DISTINT         shift and go to state 104
    ISEQUAL         shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

    relop                          shift and go to state 97
    addop                          shift and go to state 98

state 58

    (85) additive_expression -> term .
    (86) additive_expression -> term . MINUSMINUS
    (87) additive_expression -> term . PLUSPLUS
    (90) term -> term . mulop factor
    (92) mulop -> . TIMES
    (93) mulop -> . DIVIDE

    LESS            reduce using rule 85 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 85 (additive_expression -> term .)
    GREATER         reduce using rule 85 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 85 (additive_expression -> term .)
    DEQUAL          reduce using rule 85 (additive_expression -> term .)
    DISTINT         reduce using rule 85 (additive_expression -> term .)
    ISEQUAL         reduce using rule 85 (additive_expression -> term .)
    PLUS            reduce using rule 85 (additive_expression -> term .)
    MINUS           reduce using rule 85 (additive_expression -> term .)
    SEMICOLON       reduce using rule 85 (additive_expression -> term .)
    RPAREN          reduce using rule 85 (additive_expression -> term .)
    AND             reduce using rule 85 (additive_expression -> term .)
    OR              reduce using rule 85 (additive_expression -> term .)
    XOR             reduce using rule 85 (additive_expression -> term .)
    RBRACKET        reduce using rule 85 (additive_expression -> term .)
    COMMA           reduce using rule 85 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 108
    PLUSPLUS        shift and go to state 109
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112

    mulop                          shift and go to state 110

state 59

    (91) term -> factor .

    MINUSMINUS      reduce using rule 91 (term -> factor .)
    PLUSPLUS        reduce using rule 91 (term -> factor .)
    TIMES           reduce using rule 91 (term -> factor .)
    DIVIDE          reduce using rule 91 (term -> factor .)
    LESS            reduce using rule 91 (term -> factor .)
    LESSEQUAL       reduce using rule 91 (term -> factor .)
    GREATER         reduce using rule 91 (term -> factor .)
    GREATEREQUAL    reduce using rule 91 (term -> factor .)
    DEQUAL          reduce using rule 91 (term -> factor .)
    DISTINT         reduce using rule 91 (term -> factor .)
    ISEQUAL         reduce using rule 91 (term -> factor .)
    PLUS            reduce using rule 91 (term -> factor .)
    MINUS           reduce using rule 91 (term -> factor .)
    SEMICOLON       reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    AND             reduce using rule 91 (term -> factor .)
    OR              reduce using rule 91 (term -> factor .)
    XOR             reduce using rule 91 (term -> factor .)
    RBRACKET        reduce using rule 91 (term -> factor .)
    COMMA           reduce using rule 91 (term -> factor .)


state 60

    (94) factor -> LPAREN . expression RPAREN
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 113
    var                            shift and go to state 64
    simple_expression              shift and go to state 65
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 61

    (95) factor -> var .

    MINUSMINUS      reduce using rule 95 (factor -> var .)
    PLUSPLUS        reduce using rule 95 (factor -> var .)
    TIMES           reduce using rule 95 (factor -> var .)
    DIVIDE          reduce using rule 95 (factor -> var .)
    LESS            reduce using rule 95 (factor -> var .)
    LESSEQUAL       reduce using rule 95 (factor -> var .)
    GREATER         reduce using rule 95 (factor -> var .)
    GREATEREQUAL    reduce using rule 95 (factor -> var .)
    DEQUAL          reduce using rule 95 (factor -> var .)
    DISTINT         reduce using rule 95 (factor -> var .)
    ISEQUAL         reduce using rule 95 (factor -> var .)
    PLUS            reduce using rule 95 (factor -> var .)
    MINUS           reduce using rule 95 (factor -> var .)
    SEMICOLON       reduce using rule 95 (factor -> var .)
    RPAREN          reduce using rule 95 (factor -> var .)
    AND             reduce using rule 95 (factor -> var .)
    OR              reduce using rule 95 (factor -> var .)
    XOR             reduce using rule 95 (factor -> var .)
    RBRACKET        reduce using rule 95 (factor -> var .)
    COMMA           reduce using rule 95 (factor -> var .)


state 62

    (98) factor -> ID . LPAREN args RPAREN

    LPAREN          shift and go to state 114


state 63

    (54) selection_stmt -> IF LPAREN expression . RPAREN statement
    (55) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (69) expression -> expression . logic_operator expression
    (70) logic_operator -> . AND
    (71) logic_operator -> . OR
    (72) logic_operator -> . XOR

    RPAREN          shift and go to state 115
    AND             shift and go to state 117
    OR              shift and go to state 118
    XOR             shift and go to state 119

    logic_operator                 shift and go to state 116

state 64

    (66) expression -> var . EQUAL expression
    (68) expression -> var . EQUAL AMPERSANT IDVAR
    (95) factor -> var .

    EQUAL           shift and go to state 120
    MINUSMINUS      reduce using rule 95 (factor -> var .)
    PLUSPLUS        reduce using rule 95 (factor -> var .)
    TIMES           reduce using rule 95 (factor -> var .)
    DIVIDE          reduce using rule 95 (factor -> var .)
    LESS            reduce using rule 95 (factor -> var .)
    LESSEQUAL       reduce using rule 95 (factor -> var .)
    GREATER         reduce using rule 95 (factor -> var .)
    GREATEREQUAL    reduce using rule 95 (factor -> var .)
    DEQUAL          reduce using rule 95 (factor -> var .)
    DISTINT         reduce using rule 95 (factor -> var .)
    ISEQUAL         reduce using rule 95 (factor -> var .)
    PLUS            reduce using rule 95 (factor -> var .)
    MINUS           reduce using rule 95 (factor -> var .)
    RPAREN          reduce using rule 95 (factor -> var .)
    AND             reduce using rule 95 (factor -> var .)
    OR              reduce using rule 95 (factor -> var .)
    XOR             reduce using rule 95 (factor -> var .)
    SEMICOLON       reduce using rule 95 (factor -> var .)
    RBRACKET        reduce using rule 95 (factor -> var .)
    COMMA           reduce using rule 95 (factor -> var .)


state 65

    (67) expression -> simple_expression .

    RPAREN          reduce using rule 67 (expression -> simple_expression .)
    AND             reduce using rule 67 (expression -> simple_expression .)
    OR              reduce using rule 67 (expression -> simple_expression .)
    XOR             reduce using rule 67 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression .)
    RBRACKET        reduce using rule 67 (expression -> simple_expression .)
    COMMA           reduce using rule 67 (expression -> simple_expression .)


state 66

    (73) var -> IDVAR .
    (74) var -> IDVAR . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 73 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 73 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 73 (var -> IDVAR .)
    TIMES           reduce using rule 73 (var -> IDVAR .)
    DIVIDE          reduce using rule 73 (var -> IDVAR .)
    LESS            reduce using rule 73 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 73 (var -> IDVAR .)
    GREATER         reduce using rule 73 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 73 (var -> IDVAR .)
    DEQUAL          reduce using rule 73 (var -> IDVAR .)
    DISTINT         reduce using rule 73 (var -> IDVAR .)
    ISEQUAL         reduce using rule 73 (var -> IDVAR .)
    PLUS            reduce using rule 73 (var -> IDVAR .)
    MINUS           reduce using rule 73 (var -> IDVAR .)
    RPAREN          reduce using rule 73 (var -> IDVAR .)
    AND             reduce using rule 73 (var -> IDVAR .)
    OR              reduce using rule 73 (var -> IDVAR .)
    XOR             reduce using rule 73 (var -> IDVAR .)
    SEMICOLON       reduce using rule 73 (var -> IDVAR .)
    RBRACKET        reduce using rule 73 (var -> IDVAR .)
    COMMA           reduce using rule 73 (var -> IDVAR .)
    LBRACKET        shift and go to state 95


state 67

    (96) factor -> NUMBER .

    MINUSMINUS      reduce using rule 96 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 96 (factor -> NUMBER .)
    TIMES           reduce using rule 96 (factor -> NUMBER .)
    DIVIDE          reduce using rule 96 (factor -> NUMBER .)
    LESS            reduce using rule 96 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 96 (factor -> NUMBER .)
    GREATER         reduce using rule 96 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 96 (factor -> NUMBER .)
    DEQUAL          reduce using rule 96 (factor -> NUMBER .)
    DISTINT         reduce using rule 96 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 96 (factor -> NUMBER .)
    PLUS            reduce using rule 96 (factor -> NUMBER .)
    MINUS           reduce using rule 96 (factor -> NUMBER .)
    RPAREN          reduce using rule 96 (factor -> NUMBER .)
    AND             reduce using rule 96 (factor -> NUMBER .)
    OR              reduce using rule 96 (factor -> NUMBER .)
    XOR             reduce using rule 96 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 96 (factor -> NUMBER .)
    RBRACKET        reduce using rule 96 (factor -> NUMBER .)
    COMMA           reduce using rule 96 (factor -> NUMBER .)


state 68

    (97) factor -> boolean .

    MINUSMINUS      reduce using rule 97 (factor -> boolean .)
    PLUSPLUS        reduce using rule 97 (factor -> boolean .)
    TIMES           reduce using rule 97 (factor -> boolean .)
    DIVIDE          reduce using rule 97 (factor -> boolean .)
    LESS            reduce using rule 97 (factor -> boolean .)
    LESSEQUAL       reduce using rule 97 (factor -> boolean .)
    GREATER         reduce using rule 97 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 97 (factor -> boolean .)
    DEQUAL          reduce using rule 97 (factor -> boolean .)
    DISTINT         reduce using rule 97 (factor -> boolean .)
    ISEQUAL         reduce using rule 97 (factor -> boolean .)
    PLUS            reduce using rule 97 (factor -> boolean .)
    MINUS           reduce using rule 97 (factor -> boolean .)
    RPAREN          reduce using rule 97 (factor -> boolean .)
    AND             reduce using rule 97 (factor -> boolean .)
    OR              reduce using rule 97 (factor -> boolean .)
    XOR             reduce using rule 97 (factor -> boolean .)
    SEMICOLON       reduce using rule 97 (factor -> boolean .)
    RBRACKET        reduce using rule 97 (factor -> boolean .)
    COMMA           reduce using rule 97 (factor -> boolean .)


state 69

    (58) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 121


state 70

    (59) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . echo_stmt
    (51) statement -> . return_stmt
    (52) expression_stmt -> . expression SEMICOLON
    (53) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (64) return_stmt -> . RETURN SEMICOLON
    (65) return_stmt -> . RETURN expression SEMICOLON
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (106) empty -> .
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    SEMICOLON       shift and go to state 72
    LBLOCK          shift and go to state 80
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    RETURN          shift and go to state 81
    ECHO            reduce using rule 106 (empty -> .)
    BREAK           reduce using rule 106 (empty -> .)
    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    statement                      shift and go to state 122
    expression_stmt                shift and go to state 73
    compount_stmt                  shift and go to state 74
    selection_stmt                 shift and go to state 75
    iteration_stmt                 shift and go to state 76
    echo_stmt                      shift and go to state 77
    return_stmt                    shift and go to state 78
    expression                     shift and go to state 79
    var                            shift and go to state 64
    additive_expression            shift and go to state 57
    empty                          shift and go to state 13
    simple_expression              shift and go to state 65
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 71

    (60) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 123


state 72

    (53) expression_stmt -> SEMICOLON .

    BREAK           reduce using rule 53 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 53 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 53 (expression_stmt -> SEMICOLON .)
    ELSEIF          reduce using rule 53 (expression_stmt -> SEMICOLON .)
    CLOSETAG        reduce using rule 53 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 53 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 53 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 53 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 53 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 53 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 53 (expression_stmt -> SEMICOLON .)
    DO              reduce using rule 53 (expression_stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 53 (expression_stmt -> SEMICOLON .)
    REQUIRE         reduce using rule 53 (expression_stmt -> SEMICOLON .)
    INCLUDE         reduce using rule 53 (expression_stmt -> SEMICOLON .)
    IDVAR           reduce using rule 53 (expression_stmt -> SEMICOLON .)
    TIMESTIMES      reduce using rule 53 (expression_stmt -> SEMICOLON .)
    AMPERSANT       reduce using rule 53 (expression_stmt -> SEMICOLON .)
    ECHO            reduce using rule 53 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 53 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 53 (expression_stmt -> SEMICOLON .)
